Buses:
  RT_simplified with 7 frames and 5 attribute definitions
  DUP with 10 frames and 3 attribute definitions

All Frames:
  rt_SB_INS_Vel_Body_Axes_mux, 215 (0x0d7) on bus RT_simplified
  Accuracy_Speed (normal), in: true, out: false
  Direction (normal), in: true, out: false
  Speed (normal), in: true, out: false
  Validity_GPS_Time (normal), in: false, out: true
  Validity_GPS_Week (normal), in: false, out: true
  Accuracy_GPS_Time (normal), in: false, out: true
  GPS_Time (normal), in: false, out: true
  GPS_Week (normal), in: false, out: true
  Measured_Time_12 (normal), in: false, out: false
  Measured_Time_10 (normal), in: true, out: true
  DRIVER_HEARTBEAT_cmd (normal), in: true, out: false
  IO_DEBUG_test_unsigned (normal), in: true, out: false
  IO_DEBUG_test_enum (normal), in: false, out: false
  IO_DEBUG_test_signed (normal), in: false, out: false
  IO_DEBUG_test_float (normal), in: false, out: false
  MOTOR_CMD_steer (normal), in: true, out: false
  MOTOR_CMD_drive (normal), in: false, out: false
  MOTOR_STATUS_wheel_error (normal), in: true, out: false
  MOTOR_STATUS_speed_kph (normal), in: false, out: false
  SENSOR_SONARS_err_count (normal), in: false, out: false
  SENSOR_SONARS_mux (muxSel), in: true, out: false
  SENSOR_SONARS_left (muxed on 0), in: false, out: false
  SENSOR_SONARS_middle (muxed on 0), in: false, out: false
  SENSOR_SONARS_right (muxed on 0), in: false, out: false
  SENSOR_SONARS_rear (muxed on 0), in: false, out: false
  SENSOR_SONARS_no_filt_left (muxed on 1), in: false, out: false
  SENSOR_SONARS_no_filt_middle (muxed on 1), in: false, out: false
  SENSOR_SONARS_no_filt_right (muxed on 1), in: false, out: false
  SENSOR_SONARS_no_filt_rear (muxed on 1), in: false, out: false
  SENSOR_SONARS_err_count (normal), in: false, out: false
  SENSOR_SONARS_mux (muxSel), in: true, out: false
  SENSOR_SONARS_left (muxed on 0), in: false, out: false
  SENSOR_SONARS_middle (muxed on 0), in: false, out: false
  SENSOR_SONARS_right (muxed on 0), in: false, out: false
  SENSOR_SONARS_rear (muxed on 0), in: false, out: false
  SENSOR_SONARS_no_filt_left (muxed on 1), in: false, out: false
  SENSOR_SONARS_no_filt_middle (muxed on 1), in: false, out: false
  SENSOR_SONARS_no_filt_right (muxed on 1), in: false, out: false
  SENSOR_SONARS_no_filt_rear (muxed on 1), in: false, out: false
  MOTOR_STATUS_wheel_error (normal), in: false, out: true
  MOTOR_STATUS_speed_kph (normal), in: false, out: true
  MOTOR_STATUS_wheel_error (normal), in: false, out: true
  MOTOR_STATUS_speed_kph (normal), in: false, out: true
  MOTOR_STATUS_wheel_error (normal), in: true, out: false
  MOTOR_STATUS_speed_kph (normal), in: false, out: false
  MOTOR_STATUS_wheel_error (normal), in: true, out: false
  MOTOR_STATUS_speed_kph (normal), in: false, out: false
All transmitted signals:
  Validity_INS_Vel_Forwards (normal), in: true, out: false
  Validity_INS_Vel_Sideways (normal), in: true, out: false
  Bit4 (normal), in: true, out: false
  Bit7 (normal), in: true, out: false
  Byte2_Bit0 (normal), in: true, out: false
  INS_Vel_Sideways_2D (normal), in: true, out: false
  Byte4_Bits67 (muxSel), in: true, out: false
  Accuracy_INS_Vel_Body_org (muxed on 1), in: true, out: false
  INS_Vel_Forwards_2D_org (muxed on 1), in: true, out: false
  Accuracy_INS_Vel_Body_no2 (muxed on 2), in: true, out: false
  INS_Vel_Forwards_2D_no2 (muxed on 2), in: true, out: false
  Accuracy_INS_Vel_Body_no3 (muxed on 3), in: true, out: false
  INS_Vel_Forwards_2D_no3 (muxed on 3), in: true, out: false
  Validity_INS_Vel_Forwards (normal), in: true, out: false
  Validity_INS_Vel_Sideways (normal), in: true, out: false
  Bit4 (normal), in: true, out: false
  Bit7 (normal), in: true, out: false
  Accuracy_INS_Vel_Body (normal), in: true, out: false
  Byte2_Bit0 (normal), in: true, out: false
  INS_Vel_Forwards_2D (normal), in: true, out: false
  Byte4_Bits67 (normal), in: true, out: false
  INS_Vel_Sideways_2D (normal), in: true, out: false
  Validity_Speed (normal), in: true, out: false
  Accuracy_Speed (normal), in: true, out: false
  Direction (normal), in: true, out: false
  Speed (normal), in: true, out: false
  Validity_GPS_Time (normal), in: false, out: true
  Validity_GPS_Week (normal), in: false, out: true
  Accuracy_GPS_Time (normal), in: false, out: true
  GPS_Time (normal), in: false, out: true
  GPS_Week (normal), in: false, out: true
  Measured_Time_10 (normal), in: true, out: true
  DRIVER_HEARTBEAT_cmd (normal), in: true, out: false
  IO_DEBUG_test_unsigned (normal), in: true, out: false
  MOTOR_CMD_steer (normal), in: true, out: false
  MOTOR_STATUS_wheel_error (normal), in: true, out: false
  SENSOR_SONARS_mux (muxSel), in: true, out: false
  SENSOR_SONARS_mux (muxSel), in: true, out: false
  MOTOR_STATUS_wheel_error (normal), in: false, out: true
  MOTOR_STATUS_speed_kph (normal), in: false, out: true
  MOTOR_STATUS_wheel_error (normal), in: false, out: true
  MOTOR_STATUS_speed_kph (normal), in: false, out: true
  MOTOR_STATUS_wheel_error (normal), in: true, out: false
  MOTOR_STATUS_wheel_error (normal), in: true, out: false
All foreign signals:
  Validity_Initial_Speed (normal), in: false, out: false
  Validity_Initial_Heading (normal), in: false, out: false
  Initial_Speed (normal), in: false, out: false
  Initial_Heading (normal), in: false, out: false
  MFDD_Start_Threshold (normal), in: false, out: false
  MFDD_End_Threshold (normal), in: false, out: false
  Measured_Time_12 (normal), in: false, out: false
  IO_DEBUG_test_enum (normal), in: false, out: false
  IO_DEBUG_test_signed (normal), in: false, out: false
  IO_DEBUG_test_float (normal), in: false, out: false
  MOTOR_CMD_drive (normal), in: false, out: false
  MOTOR_STATUS_speed_kph (normal), in: false, out: false
  SENSOR_SONARS_err_count (normal), in: false, out: false
  SENSOR_SONARS_left (muxed on 0), in: false, out: false
  SENSOR_SONARS_middle (muxed on 0), in: false, out: false
  SENSOR_SONARS_right (muxed on 0), in: false, out: false
  SENSOR_SONARS_rear (muxed on 0), in: false, out: false
  SENSOR_SONARS_no_filt_left (muxed on 1), in: false, out: false
  SENSOR_SONARS_no_filt_middle (muxed on 1), in: false, out: false
  SENSOR_SONARS_no_filt_right (muxed on 1), in: false, out: false
  SENSOR_SONARS_no_filt_rear (muxed on 1), in: false, out: false
  SENSOR_SONARS_err_count (normal), in: false, out: false
  SENSOR_SONARS_left (muxed on 0), in: false, out: false
  SENSOR_SONARS_middle (muxed on 0), in: false, out: false
  SENSOR_SONARS_right (muxed on 0), in: false, out: false
  SENSOR_SONARS_rear (muxed on 0), in: false, out: false
  SENSOR_SONARS_no_filt_left (muxed on 1), in: false, out: false
  SENSOR_SONARS_no_filt_middle (muxed on 1), in: false, out: false
  SENSOR_SONARS_no_filt_right (muxed on 1), in: false, out: false
  SENSOR_SONARS_no_filt_rear (muxed on 1), in: false, out: false
  MOTOR_STATUS_speed_kph (normal), in: false, out: false
  MOTOR_STATUS_speed_kph (normal), in: false, out: false
All loopback signals:
  Measured_Time_10 (normal), in: true, out: true
All inbound signals:
  Validity_INS_Vel_Forwards (normal), in: true, out: false
  Validity_INS_Vel_Sideways (normal), in: true, out: false
  Bit4 (normal), in: true, out: false
  Bit7 (normal), in: true, out: false
  Byte2_Bit0 (normal), in: true, out: false
  INS_Vel_Sideways_2D (normal), in: true, out: false
  Byte4_Bits67 (muxSel), in: true, out: false
  Accuracy_INS_Vel_Body_org (muxed on 1), in: true, out: false
  INS_Vel_Forwards_2D_org (muxed on 1), in: true, out: false
  Accuracy_INS_Vel_Body_no2 (muxed on 2), in: true, out: false
  INS_Vel_Forwards_2D_no2 (muxed on 2), in: true, out: false
  Accuracy_INS_Vel_Body_no3 (muxed on 3), in: true, out: false
  INS_Vel_Forwards_2D_no3 (muxed on 3), in: true, out: false
  Validity_INS_Vel_Forwards (normal), in: true, out: false
  Validity_INS_Vel_Sideways (normal), in: true, out: false
  Bit4 (normal), in: true, out: false
  Bit7 (normal), in: true, out: false
  Accuracy_INS_Vel_Body (normal), in: true, out: false
  Byte2_Bit0 (normal), in: true, out: false
  INS_Vel_Forwards_2D (normal), in: true, out: false
  Byte4_Bits67 (normal), in: true, out: false
  INS_Vel_Sideways_2D (normal), in: true, out: false
  Validity_Speed (normal), in: true, out: false
  Accuracy_Speed (normal), in: true, out: false
  Direction (normal), in: true, out: false
  Speed (normal), in: true, out: false
  Measured_Time_10 (normal), in: true, out: true
  DRIVER_HEARTBEAT_cmd (normal), in: true, out: false
  IO_DEBUG_test_unsigned (normal), in: true, out: false
  MOTOR_CMD_steer (normal), in: true, out: false
  MOTOR_STATUS_wheel_error (normal), in: true, out: false
  SENSOR_SONARS_mux (muxSel), in: true, out: false
  SENSOR_SONARS_mux (muxSel), in: true, out: false
  MOTOR_STATUS_wheel_error (normal), in: true, out: false
  MOTOR_STATUS_wheel_error (normal), in: true, out: false
All outbound signals:
  Validity_GPS_Time (normal), in: false, out: true
  Validity_GPS_Week (normal), in: false, out: true
  Accuracy_GPS_Time (normal), in: false, out: true
  GPS_Time (normal), in: false, out: true
  GPS_Week (normal), in: false, out: true
